Search_Query,Tweet_ID,Username,User_ID,DateTime,Text,Reply_to,Hashtag,Reply,Retweet,Like
0,9c285a254a7a0387e6f17569e1e8ede911bc6d6b8f959fee23d31d2445c9801e,Mehran Mohamadi,@mehranmohamaddi,2021-10-19 20:01:18,"فروشگاه  اینترنتی کوروش بنام  اوکالا متاسفانه کالا را حتی هفته هامیگذره و تحویل مشتری نمیده .
هنگام خرید اینترنتی از اوکالا مواظب باشید .
#اوکالا",,['#اوکالا'],3,,7
0,980c9399a6dafb33f6717af4cbc7bd054bc140be8a87877f81f3d6c8c48184ba,Kasra Jalilian,@KasraJalilian,2021-10-18 13:25:58,"#اوکالا در مدت زمان ۲۰ دقیقه ۳۰ تا اس ام اس به من داده که ۳۰ تا کد تخفیف مختلف داره.
فکر کنم یه چیزی رو اشتباهی رو پروداکشن مرج کردن
عه همین الان ۳۱ امی هم اومد.
چکار کردن 
@okalaclub
 
۳۲ تا",,['#اوکالا'],1,,
0,1ad939b5312bc6188eb286238d292754b630ccbe0d1a51459209f7c0e932955c,سیدِ گریان,@M_Motahary,2021-10-15 03:53:45,اوکالا بیست چهار ساعته اس,['@m_ry_m_m'],,1,,
0,0a038bd8250ef2660169f6a513e97b18433242bb667eae5c6b654a02656e31e3,سیدِ گریان,@M_Motahary,2021-10-15 03:49:15,اسنپ فود ، اوکالا,['@m_ry_m_m'],,1,,
0,b85fcbca742682e7f5bdf25171a05443c274d1ccad38c5e285843756ce859286,مارشِملو,@metilow,2021-10-11 16:56:09,چه فرز شده اوکالا، ۱۸ دیقه ,,,,,3
0,cc6905dd5c6046f9490bb696cfcaf133a7200a4c7527390d13c86dae5afc897c,آرامش(آنفالو نکردم لاک شدم),@keepp_calm,2021-10-06 20:43:49,"چرا آنلاین نمیخری 
هم میوه رو میشه آنلاین خرید 
هم اسنپ سوپر مارکت هست 
هم اوکالا افق کوروش میاره تا دم در 
اینا هم نبود مثلا من پرینت میخوام فایل میدم پرینت میشه اسنپ میگیرم میره میاره ",['@keshtiban99'],,1,,1
0,c5cc41ccf01521efad524009e93503889a056b3706f0b27e61be720b8646d27c,Sepideh,@eurus1201,2021-10-01 14:16:20,اوکالا.دیجیکالا.اسنپ هیچکدوم نداشتن تو ارسال فوری,,,1,,4
0,cdf89a19181a47d85522dfdda3748807a596b7c8b03e929641ec8d83816147dd,hamed,@hamedaminian,2021-09-28 16:20:34,اوکالا هم امتحان کن مجانی میاره,"['@tierd_brain', '@Digikalacom']",,,,
0,46121c4c40dcce05019f8c8fb79956fa2f5151172e794f6af74371cf4a7012cb,pedarkhande,@pdarkhande,2021-09-28 00:15:45,برنامه اوکالا رو نصب کن بهت کد تخفیف میده,['@_yu_mmmy'],,1,,1
0,5a57d52cad99b49a2a9b8b21f8701f3ad550180dba09e3c9460b4c705d5d184d,رضا معراج,@Meraj_1998,2021-09-25 21:03:03,پیشنهاد خرید از اوکالا و افق کوروش,['@Mofidifatemeh'],,,,1
0,2add20a01ade8e6fbc702015d0d1e62bb945f0bd8d48e32b08c48c4b9e85d8db,اِلِنِ خيالباف,@Chissttaa,2021-09-24 16:20:44,"از اوکالا هم سفارش دادیم و پیکش گفت دیگه نمیاریم بالا.
قشنگ با این روند خرید اینترنتی برای ما حذف میشه.",,,1,,7
0,2da71bd65fec1be8170090b9de67585180b49e15290bcdbf48803a9911287798,전 네긴 𐤀 VAMPIRE JK,@jeon_negin,2021-09-24 00:08:04,حقیقتش با لوکالا اینترکت داری نمیخوام توییتام بره تی ال اوکالا,['@elin_xx7'],,,,
0,c845ac203ce6492551cd6b22e25591db25a81d21f9a8f3d67d232c1881f89d09,NargesAzad,@nargesazad,2021-09-22 20:53:31,اسنپ اوکالا پینکت,['@FareedJacoB'],,1,,1
0,e5a32f5620ea3a74ba07f5729720f6bcb423c86d7fbb8d4155276d0193012eb9,آقا سعید,@saeedpfar,2021-09-22 10:00:34,پیک #اوکالا,"['@NarjesM11', '@saeed_tow']",['#اوکالا'],1,,1
0,7d386f30990dd0dd87302ef407285bd8a8325661601e53e7f38fe05efb6876e8,shabaftabisard arash,@shabaftabisard,2021-09-14 17:07:46,"من رفتم سایت اوکالا ره به ره اس میومد تخفیف
کاشف به عمل اومد که گوگل اطلاعات من رو نمیفروشه فقط به شرکای خودش به اشتراک میزاره 
قبلا در این مورد پست زیاد گذاشتم",['@MehranFthi'],,,,
0,981c0326c19228d24cd6c46f68228f35c5b943fd6bcad7c532192c1c43b7681c,masih,@masih39342711,2021-09-13 12:18:04,"گوشی دزد زده بود پس گرفتم .. وقتی گوگل میخواست شماره‌ها و ایمیل رو بازیابی کنه تو تنظیمات امنیتی گفت 16 بار گوشی شما مکان یابی و ردیابی شده ..
بگم از چه برنامه‌هایی ردیابی شدم باورت نمیشه ..
اوکالا .. شیپور و ....","['@cheshmocheragh', '@mariaremez']",,1,,1
0,59089dd859fef5f55c666466ad246a2994f2ccdeb4f0fc76c0a4c2d257cbf248,Msharamp,@msharamp,2021-09-09 12:42:13,بزرگوار دیجی‌کالا و اوکالا و اسنپ‌مارکت بهتر نبود تا پسر بدبخت همسایه,['@yaghish1993'],,1,,1
0,cbdd049a9bd2beed9fc8947f6e1212d8e6ce8ffc79243c18b4101de2200215dc,StillKara,@StillKara70,2021-09-06 15:08:25,1.8 کیلویی رو اوکالا میداد 90 تومن. تموم شد ولی,['@beebowithO'],,1,,
0,cfab6b7c4043ce8f7861b303234460023e30c706498e48b5da86d019f224e581,دختر یاغی قصه,@delbareyaghi,2021-08-26 01:17:12,پریشب از اوکالا سفارش دادیم، قرار بود دیشب بیاد امروز کنسل کرد...⁦༎ຶ‿༎ຶ⁩,['@MariyaStarkk'],,,,
0,bf4f534fc6051bffde47845fdde40a05b36f5f5ba539696cfc3c8d93c9f9593d,سرگشته(محدود شدم نمی تونم فالو کنم),@CoronaMamad,2021-08-25 12:58:13,اوکالا هم من زیاد خرید می کنم,['@ghazaaleH'],,1,,1
0,6871b3116537fdf079fa3e627902cdf5db20feaeb9dc23c04e4138f4e3cfcfa4,Fereshte,@fereshte1414,2021-08-25 12:46:47,من از اوکالا خرید میکنم .,['@ghazaaleH'],,1,,1
0,456ea9f31b4c7b7f100003a49018811f0fe8ba1fef8a210319e7ff079e8a5b0e,رشتی_پیچا,@rashti_picha,2021-08-20 23:22:10,خدمات ۲۴ بهتره،اوکالا خیلی ها رو نداره ولی خدمات ۲۴ مال فروشگاه نجم سبزه میدونه همه چی داره،حتی سبزی جات و صیفی جات,"['@hossein723', '@ferferi_s1']",,,,1
0,ec40794f578827ae7a345555cc7bc2c2a2f4dbd616a91ea40169a3a5f0efb4fb,Sali,@salismdi,2021-08-20 19:59:05,به نظر من تو بازار اوکالا قیمت مهمتر از پروداکته,"['@vrsoleimani', '@okalaclub']",,1,,2
0,d6ef3c51e27960e75472941d33479a1cb0127a3bb566f770ebe92f926e31d652,خط بگایی,@khat_bighayi,2021-08-17 04:08:32,چرا باید برنامه های جاسوسی مثل روبیکا ، سروش ، ایتا ، آی گپ ، فیلیمو ، دیجی کالا ، اوکالا ، بله ، تلوبیون و بقیه برنامه های ساخت جمهوری اسلامی که همه وصلن به سپاه و جاسوسی اطلاعاتمون رو میکنه اصلا نصب داشته باشیم که بخوایم‌ پاک کنیم ؟,['@Sirushasani'],,,,3
0,1291d5a3dd867109aed0c1c5e021b50b1b19473d9bc8889e6bfb3401b1ceea8c,لـیــزا,@Lisa_devJS,2021-08-13 22:16:12,"اینارو نصب دارم:
اپ بانک ها، اسنپ، اسنپ فود، تپسی، ترب، دیجیکالا، اوکالا، نشان، آهنگیفای، مای ایرانسل
:))))))",['@x3n0b1a'],,,,1
0,84f14975be2bb38f276354d3aee4cd4ee79e3eb97adfea60eeebbc3418bc2110,میسیز غزلی,@MrsGhazalE,2021-08-13 14:54:38,"تپسی نمیاره
اوکالا",['@rasooll_'],,,,
0,fa910e668ab4b27d9171636b732faccb8ba1284b35c33c4cd8814b34b38b7113,اسکپچوآل,@esckapch,2021-07-19 20:39:15,اوکالا چرا نمیگیری,['@mn_hamun_hicham'],,1,,1
0,4e44f83371d059b224e204b8e06d52f03422c96a20b85aee3cdeea4c9602fbe5,AliChavoshYazdi,@Alichavoshyazdi,2021-07-04 22:11:58,"#اوکالا جان چرا امشب که تخفیف داشتی و منم میخواستم نسکافه بخرم کل جنسات زده تموم شده؟؟؟
@okalaclub",,['#اوکالا'],,,1
0,89a8d89a2d3e1f821bf307c1df0754c1e7213fb77c7f659e99e78433b4a0f2bd,سوپرمارکت اینترنتی اُکالا,@okalaclub,2021-07-03 11:04:44,خوشحالیم که خوشحالین. اُکالا نه اوکالا:)))),['@aliiimmaa'],,,,1
0,6dff21ad2b9bcaf9156d60e2324693fdd656aa768bfed5b74af1eaca34d9e776,rrrssa,@bi_neshune,2021-07-03 03:52:51,"آقا اپ ای او اس خیلی باگ داره
کلا اپ رو هم انگار تو دوران جنگ سرد نوشتن وسط شورویا یکم هیجان انگیز ترش کنین
رنگارو یکم دس کاری کنید
اسنپ ادم میره دوس داره همش خرید کنه اوکالا فقط میخوای خارج شی..
کمکی از منم برمیومد در خدمتم ولی رو سایه ها و رنگا کار کنید بنظرم.",['@OFOQKOUROSH'],,1,,2
0,d3d1b03db65a1969fc302ad5db0fea87501e2dda3909811607dbf7cf55092777,مادر آقای نخود هستم,@motherlywithms,2021-07-01 21:10:40,تبلیغات قبلی که پخش میشد تبلیغ باسلام، اوکالا و ترب و .. بود. که آن هم تناسبی با نیاز کودک من ندارد. اما تبلیغ جدید، به هیچ عنوان در بخش محتوایی که مخاطب کودک و نوجوان دارد نمی گنجد.,"['@kargar_it', '@cafebazaar']",,,,2
0,0275a8740c917a88708d0776d3e57eb1b4db1325eaab91fd88b787da8ea30404,Hamid. Nazari,@HamidN75,2021-06-29 09:29:03,"https://game.okcs.com/?invite=28622522863…
دریافت کد تخفیف اوکالا افق کورش با یهدبازی ساده
من خودم دوتا کد تخفقف 50 درصدی گرفتم
شمام زودتر امتحان کنید",,,,,1
0,852cd423b41e5311f89323420892e3295abac6f82e5706d40e11d77768bfa46c,Arezo Rasoli,@ArezoRasoli,2021-06-27 13:07:46,"@okalaclub
 من که خیلی از اوکالا راضی ام خیلی هم تاحالا سفارش داشتم و به تمام اشناها هم معرفی کردم تنها بدیش اینه که باکد تخفیف مای بی بی نمیده این که جز کالاهای تنظیم بازار نیست چرا کدتخفیف براش اعمال نمیشه؟؟",,,,,1
0,68334e59a128ff12b8e5187b04732860cb4d10d2fc9e8aea5628521bf079c934,Arezo Rasoli,@ArezoRasoli,2021-06-27 11:29:15,سلام به نظرمن نوشابه کوکاکولا بوده چون اوکالا به قیمت قبل به مردم ارائه میدهد,['@okalaclub'],,,,
0,62961ff72a7596d69b689f4116815186eca7bf45c1b41fe62881bfd8c397c763,Ali Taheri,@aliinba,2021-06-21 15:01:20,اوکالا بعد از این همه زمان فعالیت هنوز اس ام اس ورود رو با نیم ساعت تاخیر میفرسته,,,2,,17
0,51dc6053f440c6b05e454abfd9b72c9ce5b27de7cfcf79ca7fbdc7da29720afa,A civil servant in Iran,@civilservantir,2021-06-15 10:59:19,یکیشو برای فروشگاه زنجیره اوکالا یا ... سفارش دادن اشتباهی اومده فروشگاه شما,['@farshaddelkhosh'],,1,,1
0,42571de2ea583988f1011d16eceab92c48261f8308506616a214b440b2aa8ad4,naryyy,@khademinaryyyy,2021-06-06 10:13:45,"این اسکرین‌ها رو همین الان از فروشگاههای اپلیکیشن اوکالا گرفتم، 
@somayeh_sayesh
 ببین اینا رو دوستم.",,,2,,4
0,f76969ea775bbcb5ebc181e780aa8b75bc519931e4e3cc389b647ce7b8abe019,naryyy,@khademinaryyyy,2021-06-06 10:09:15,"خودتون ببینید تفاوت قیمت برند‌های یکسان #روغن رو در سبد #خرید_اینترنتی اپلیکیشن #اکالا ؛ 
یکی در فروشگاه #کوروش و دیگری در اکالا.
بعد ما با بن تخفیف ۲۰ هزار تومانی چقدر چیز کیف ازشون خرید می‌کنیم.
#اوکالا",,"['#روغن', '#خرید_اینترنتی', '#اکالا', '#کوروش', '#اوکالا']",3,,15
0,c9ee05d16ae34d388a3a9ebcd430fe4928b6e9cc354ac5a07cb4187b1285041b,M.Reza.M,@MosalanejadM,2021-06-01 08:17:32,از اوکالا میخریدی به نفعت بود که یه تخفیفی میداد الان روی شربت هاش تخفیف میده این مثلا عمده بوده یه قرون هم کم نکرده,"['@MehradSanjabi', '@Pioneer24548470']",,1,,3
0,f87d4e7bbaab4c5b2e9f9040e5033a4b63eec04e1fe75b449c7842d5a9c46da4,secret⁷,@secretssi_,2021-05-30 18:35:45,از اوکالا سفارش بده,['@Vthjk_'],,1,,2
0,0751a6d1febc2a316dfc4ccc6ea326644aabc2e346a797cec58ceeb1ce2bee35,ببر گوزوی شماره ۱۳,@kasra_orr,2021-05-27 14:15:50,تا الان از دیجی کالا فقط کاندوم سفارش ندادم که اونم از اوکالا سفارش دادم,,,2,,79
0,60430740d7d5b1aa4cebf76e59bccc810814b31405842389d7b25dbc33e2470d,انور as a dataframe,@challenger84,2021-05-25 12:19:10,تو اوکالا کار نکردی بفهمی ترکیب تیم غلط فنی و مارکتینگ چیه,['@milad_brznd'],,,,
0,33d3456b41d1991cc7d83bd850fa1c00a4048a271775023d044e849163f7d873,لجندری صعبا,@sa_a_ba,2021-05-22 18:17:12,نخیرم اوکالا نمیخوام باید خودشم بیاددد,['@headless__nick'],,2,,1
0,9b61cb3328399f6f5b16c5f4b164619b7d3671dd0e0526966d86c57ec72710de,اژدها خارج میشود,@corzangolo,2021-05-06 11:33:02,"پرچم شیراز بالان!!
تازه کجاش دیدی ما خودپرداز خودرویی هم داریم
داشتیم رو خرید خوردرویی هم کار میکردیم که اسنپ و اوکالا اومدن کمک",['@Abualibina'],,,,
0,ecd82473a8753eff9a3aa3d7dd0b87569699769a53c46c39aeb19a07432841ed,ملک‌الشعرای باحال,@mmhhkk2016,2021-05-06 01:38:23,آهان این دوتا رو ازشون خرید کردم.تجربه خوبی نبود هیچکدوم.همچنان سوپر مارکتای موبی که تو اسنپفوده رو ترجیح میدم.دیجیکالا خیلی دیر میاره،حتی تحویل فوریش،اوکالا هم که خیلی پچله.,['@se_sepideh'],,1,,1
0,6b49a288f040bde4b27c580783cebe9db682a181da1b3dc45f7ed2ad4137233b,Ghasem Fattahpour,@GFattahpour,2021-04-27 10:33:11,اوکالا چی؟,['@miadabrin'],,1,,1
0,5c4fe1f50ff02c9d8b253412c2674423f9b3d3cc4dc15e807ebc964c6af568db,امیرمه,@amireme1992,2021-04-24 20:52:25,دیگه سوپری نرو با اوکالا خرید کن ,['@SusmareBiDandun'],,1,,1
0,a22951ec544978c0c90b3c249d7bf933866839ba1598581ba6f559bef933634a,Milad Haddadiyan,@Haddadiyan,2021-04-24 10:28:44,انجام بده خیلی حال میده مخصوصا از اوکالا,['@cherrynili'],,,,1
0,94e1469da10ecbb898ac83f124ebb697e6709b103ac14da075428e6f95b79221,BeeZee,@ThisIsBeeZee,2021-04-19 20:18:04,به نظرم فقط اطلاع بده. اونی که باید پیگیری کنه خودشونن که برای ما اسنپ و اوکالا نیومدن پس بگیرن,['@ans_ashkan'],,1,,1
0,2fdcf9e9c45ef86e199181a50748fbc9a37288936f0b321d51b3ffc4ecf71e75,fahime,@fahime_shoshtry,2021-04-18 09:56:12,"خب چرا از اسنپ مارکت یا اوکالا استفاده نمی‌کنی
راحت هرچی بخوای برات میارن دم خونه",['@biza_for_ever'],,,,3
0,0e43d2d7d9f20a99236c19b41249e41cb6f3eec8091dd1f577dd1697588c89de,Sina.yazdani,@Sinayazdani8,2021-04-14 19:34:22,از اوکالا یه باکس بگیر,['@VaKillam'],,1,,1
0,dc6efabf811e6e33ae81022cc1ad1b45ac0036b4980fdf59210dafb3c700bb3f,امیدِ ناامید,@hopelessomid,2021-04-11 12:35:14,"تو دوس پسر نمیخوای
تو اوکالا و دیجی کالا مارکت میخوای",['@dnblmngrd'],,1,,1
0,834472d66a1c36f4937b7f7f356da230922e186543f30648fcad4eb5569b9070,𝓏𝒶𝒽𝓇𝒶,@abbysmelody,2021-04-09 17:15:45,طرف توییت گذاشته ارمیا منشن بزارین فالوتون کنن برای رای گیری میبینم اوکالا منشن گذاشتنتو دقیقا برای چی میخای رای بدی اخه,,,,2,2
0,44a9b1f36f3a3d423b0f288109963de0909f5c7482f07d86e9728ca0b4466bc1,شـهرزاد,@shahrzaad__,2021-03-29 13:14:04,"خيلي مسخرست از نه تومن كردن 15 يهو شد٢٥!
خوشم نمياد از اين سايت اما يكسري كالاهاش واقعا قيمتش خوبه كه خريد ميكنم
يه چيزاييم از اوكالا ميگيرم. كم كم بايد بگرديم دنبال فروشگاه اينترنتي جديد:) درحد رفع اعتياد به خريد",['@Zaahra71'],,,,
0,c3ddb9b1285ce414b7228e9925caf89038383ffe032994fe13c6f44033da186d,سفرزندگی,@safarezendegi,2021-03-25 20:53:03,"از اونجایی که فروش کالاهای اینترنتی در ایران فاقد مدیریت و کنترل صحیح هست و کسی مسوولیت قبول نمی کنه، بهترین خرید تلفنی، از سوپرمارکت محله است با کلی احترام.
#خریداینترنتی
#اوکالا
#بی_مسوولیتی
#سوپرمارکت_محله
#سفارش_تلفنی",,"['#خریداینترنتی', '#اوکالا', '#بی_مسوولیتی', '#سوپرمارکت_محله', '#سفارش_تلفنی']",,,2
0,1ef3870950815b538a86f211446c8e899a8baa59b6302a6e4b7d59e33193b5db,سفرزندگی,@safarezendegi,2021-03-25 20:47:11,امروز رفتم‌فروشگاه کوروش و در حین خرید به مسوول اونجا گفتم سال قبل به دلیل بدقولی #okala دیگه از این مجموعه خرید اینترنتی نمی کنم. بلافاصله گفت ما #اوکالا نیستیم. در سفارش خودتان #افق_کوروش را انتخاب کنید تا از نزدیکترین فروشگاه، محصولات را برایتان بفرستیم. خاطره بد را چه کنم؟,,"['#okala', '#اوکالا', '#افق_کوروش']",,,2
0,85e1d9a5671f51486b02ac2e9388447b286875fd5b58d9863844138dc3cbd738,Davoud Tanhaei,@DTanhaei,2021-03-25 12:28:57,"قیمت واقعی در سوپرمارکت90هزار تومان!
در خرید سوپرمارکتی، به هیچ عنوان به قیمت های فروشگاه های اینترنتی مثل #دیجیکالا و #اوکالا اطمینان نکنید.
با خیال آسوده در  حال سواستفاده از مردم هستند، نقش ناظر کجای این بازی هست؟
اگر به124شکایت کنیم، چی؟حداقل بابت دیجیکالا که اتفاقی نیافتاد.",,"['#دیجیکالا', '#اوکالا']",1,1,17
0,4308b210390aa566fbd64aefe1385f10f7cfd023a7174af19d19c71f48e1fffe,naryyy,@khademinaryyyy,2021-03-13 18:50:33,#چای_بلوط هم یکی از نمونه‌هاشه که در نرم‌افزار #اوکالا و #کوروش ۹۹هزار و نهصد قیمت می‌خوره با تخفیف ۵۰ درصد، ولی روی جعبه رقمی شبیه به ۵۹ می‌خوره خیلی تخفیفات بامزه‌ای داره,['@azad_sahar'],"['#چای_بلوط', '#اوکالا', '#کوروش']",1,,2
0,2959e96908b41ec4efe074764c874b297ad413db33971c16c8bebaa2c199630c,خانمِ میم,@Khanoomemiim,2021-03-12 22:26:04,اوکالا,['@rTahmasebi'],,,,2
0,6c8c9ee508d709ff45867e4c45813b93d030b15b69b6bff66e2a0125d2367d3c,میم,@Happpydreamerr,2021-03-09 13:34:45,برای خریدای سوپر مارکتی من اوکالا خرید میکنم اوکیه,['@Sogol84'],,1,,2
0,a7f6e699f6398e18fd49fc59d9da2fc21035c6a79a424c71325772e3b5b71f81,هدی یخی,@freewomanonjail,2021-03-07 14:05:00,اسنپ مارکت ..دیجی کالا..اوکالا ,['@Aryaa_Mehr'],,,,2
